========================================================================================================================
SOFTMAX BAND N-DEPENDENCE EXPERIMENT
Question: Does the convergence band [T_lower, T_upper] narrow with N?
Population sizes: [10, 20, 30, 50, 75, 100, 150, 200]
Temperatures: 25 values from 0.05 to 1.0
Seeds per (N,T): 10
Started: 2026-02-10 10:04:03
========================================================================================================================

--- N=10, steps=400 ---
  N= 10  T=0.050   conv=   0%  peak_modal=0.860  (4s)
  N= 10  T=0.080   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.100   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.120   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.150   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.180   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.200   conv=   0%  peak_modal=0.900  (3s)
  N= 10  T=0.220   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.250   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.280   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.300   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.350   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.400   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.450   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.500   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.550   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.600   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.630   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.650   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.680   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.700   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.750   conv=   0%  peak_modal=0.900  (4s)
  N= 10  T=0.800   conv=   0%  peak_modal=0.880  (4s)
  N= 10  T=0.900   conv=   0%  peak_modal=0.780  (4s)
